Year_CE,Temp,Min,Max
1655,-0.76,-1.19,-0.2
1656,-1.07,-1.66,-0.52
1657,-0.9,-1.4,-0.28
1658,-0.95,-1.43,-0.38
1659,-1,-1.43,-0.43
1660,-0.85,-1.25,-0.42
1661,-1.4,-1.87,-0.92
1662,-1.25,-1.66,-0.73
1663,-1.05,-1.51,-0.61
1664,-0.38,-0.81,0.12
1665,-0.54,-1.07,-0.01
1666,-1.05,-1.51,-0.39
1667,-0.92,-1.25,-0.47
1668,-1.44,-1.87,-0.82
1669,-1.37,-1.78,-0.86
1670,-1.39,-1.9,-0.86
1671,-1.33,-1.75,-0.7
1672,-0.84,-1.32,-0.36
1673,-1.31,-1.66,-0.67
1674,-1.27,-1.89,-0.77
1675,-1.25,-1.71,-0.7
1676,-1.39,-1.88,-0.85
1677,-1.7,-2.02,-1.05
1678,-1.46,-2.01,-0.85
1679,-1.51,-2.08,-0.93
1680,-2.1,-2.44,-1.44
1681,-1.53,-1.99,-0.98
1682,-1.65,-2.1,-1.02
1683,-1.57,-1.91,-1.07
1684,-1.19,-1.67,-0.66
1685,-1.33,-1.89,-0.79
1686,-1.57,-1.95,-0.98
1687,-1.06,-1.53,-0.39
1688,-1.49,-1.89,-1
1689,-1.27,-1.77,-0.68
1690,-1.12,-1.65,-0.55
1691,-1.51,-1.91,-0.81
1692,-0.93,-1.41,-0.36
1693,-1.16,-1.55,-0.64
1694,-1.19,-1.66,-0.64
1695,-1.37,-1.83,-0.87
1696,-1.52,-1.95,-0.99
1697,-1.55,-1.98,-0.86
1698,-1.72,-2.12,-1.18
1699,-1.84,-2.28,-1.25
1700,-1.5,-2.07,-0.92
1701,-2,-2.46,-1.43
1702,-1.27,-1.69,-0.75
1703,-1.23,-1.82,-0.64
1704,-1.06,-1.5,-0.6
1705,-1.68,-2.03,-1.09
1706,-1.26,-1.71,-0.67
1707,-1.24,-1.72,-0.73
1708,-1.34,-1.84,-0.8
1709,-1.12,-1.5,-0.52
1710,-0.64,-1.12,-0.11
1711,-0.9,-1.29,-0.44
1712,-0.91,-1.38,-0.37
1713,-0.98,-1.4,-0.44
1714,-1.69,-2.19,-1
1715,-0.91,-1.29,-0.39
1716,-1.02,-1.48,-0.45
1717,-1.01,-1.56,-0.53
1718,-1.74,-2.1,-1.15
1719,-1.36,-1.78,-0.81
1720,-1.64,-2.06,-1.14
1721,-1.03,-1.6,-0.54
1722,-1.05,-1.45,-0.52
1723,-1.48,-1.92,-0.88
1724,-1.17,-1.68,-0.54
1725,-0.82,-1.28,-0.3
1726,-0.71,-1.14,-0.25
1727,-0.48,-1,0.08
1728,-1.31,-1.86,-0.76
1729,-0.41,-0.95,0.08
1730,-0.32,-0.78,0.16
1731,-0.29,-0.87,0.21
1732,-0.83,-1.37,-0.23
1733,-1.08,-1.61,-0.52
1734,-1.25,-1.65,-0.68
1735,-1.85,-2.29,-1.25
1736,-0.84,-1.32,-0.26
1737,-1.5,-1.79,-0.89
1738,-1.31,-1.84,-0.7
1739,-0.92,-1.33,-0.26
1740,-0.78,-1.23,-0.28
1741,-1.4,-1.9,-0.84
1742,-1.69,-2.03,-0.96
1743,-1.31,-1.69,-0.75
1744,-1.41,-1.86,-0.87
1745,-1.8,-2.24,-1.25
1746,-1.71,-2.01,-1.03
1747,-1.42,-1.91,-0.9
1748,-1.01,-1.44,-0.34
1749,-0.77,-1.28,-0.35
1750,-1.04,-1.38,-0.62
1751,-1.25,-1.62,-0.74
1752,-1.47,-1.84,-0.91
1753,-1.27,-1.76,-0.76
1754,-1.16,-1.59,-0.45
1755,-1,-1.66,-0.56
1756,-1.21,-1.54,-0.7
1757,-0.88,-1.33,-0.23
1758,-1.15,-1.5,-0.56
1759,-1.09,-1.53,-0.47
1760,-0.49,-1,0.04
1761,-0.92,-1.36,-0.47
1762,-0.14,-0.74,0.3
1763,-0.72,-1.17,-0.24
1764,-0.7,-1.2,-0.17
1765,-0.8,-1.19,-0.25
1766,-0.67,-1.13,-0.17
1767,-1.08,-1.64,-0.57
1768,-1.14,-1.56,-0.47
1769,-0.78,-1.36,-0.32
1770,-1.25,-1.67,-0.79
1771,-1.16,-1.69,-0.54
1772,-0.74,-1.22,-0.23
1773,-0.98,-1.43,-0.33
1774,-0.46,-1.01,0.06
1775,-0.34,-0.87,0.1
1776,-0.77,-1.31,-0.24
1777,-0.99,-1.4,-0.47
1778,-1.19,-1.65,-0.66
1779,-1.22,-1.65,-0.61
1780,-0.86,-1.37,-0.27
1781,-1.27,-1.78,-0.67
1782,-0.41,-1.01,0.21
1783,-1.53,-1.93,-0.84
1784,-0.62,-1.12,-0.07
1785,-0.28,-0.77,0.2
1786,-1.17,-1.6,-0.47
1787,-1.2,-1.6,-0.66
1788,-1.11,-1.53,-0.56
1789,-0.9,-1.3,-0.39
1790,-0.81,-1.4,-0.35
1791,-0.96,-1.4,-0.51
1792,-0.84,-1.26,-0.29
1793,-0.81,-1.47,-0.31
1794,-0.93,-1.37,-0.45
1795,-0.84,-1.28,-0.17
1796,-0.95,-1.41,-0.34
1797,-1.07,-1.61,-0.5
1798,-1.12,-1.51,-0.57
1799,-1.01,-1.52,-0.54
1800,-1.01,-1.48,-0.47
1801,-0.95,-1.37,-0.43
1802,-0.98,-1.43,-0.32
1803,-1.44,-1.81,-0.91
1804,-0.63,-1.14,-0.22
1805,-0.46,-0.87,0.07
1806,-1.25,-1.78,-0.71
1807,-1.18,-1.69,-0.58
1808,-0.76,-1.22,-0.29
1809,-1.17,-1.65,-0.7
1810,-1.55,-2.15,-0.98
1811,-1.62,-2.13,-1
1812,-1.75,-2.19,-1.2
1813,-1.81,-2.28,-1.23
1814,-2.12,-2.59,-1.27
1815,-1.57,-2.05,-0.97
1816,-1.56,-2.03,-0.97
1817,-1.97,-2.38,-1.19
1818,-1.74,-2.23,-1.08
1819,-1.13,-1.57,-0.55
1820,-1.05,-1.67,-0.46
1821,-1.4,-1.98,-0.87
1822,-1.82,-2.27,-1.13
1823,-1.77,-2.19,-1.15
1824,-1.48,-2,-0.84
1825,-1.69,-2.02,-1.05
1826,-1.04,-1.72,-0.56
1827,-1.22,-1.8,-0.72
1828,-0.55,-1.19,0
1829,-0.5,-1,-0.01
1830,-1,-1.5,-0.33
1831,-0.68,-1.19,-0.24
1832,-1.59,-2.02,-0.9
1833,-1.35,-1.72,-0.71
1834,-1.64,-2.1,-1
1835,-1.67,-2.2,-1.13
1836,-1.44,-1.92,-0.81
1837,-2.15,-2.59,-1.38
1838,-1.26,-1.74,-0.61
1839,-0.89,-1.37,-0.27
1840,-0.77,-1.22,-0.2
1841,-1.19,-1.61,-0.61
1842,-1.36,-1.76,-0.66
1843,-1.65,-2.24,-1.05
1844,-1.21,-1.63,-0.73
1845,-1.04,-1.48,-0.44
1846,-1.07,-1.51,-0.44
1847,-0.46,-0.88,-0.01
1848,-1.11,-1.69,-0.46
1849,-1.19,-1.64,-0.59
1850,-1.31,-1.76,-0.69
1851,-0.85,-1.27,-0.36
1852,-0.28,-0.85,0.34
1853,-0.54,-0.97,0.05
1854,-0.9,-1.26,-0.37
1855,-0.98,-1.39,-0.46
1856,-0.83,-1.28,-0.31
1857,-1.61,-1.98,-1.01
1858,-0.83,-1.31,-0.29
1859,-0.83,-1.37,-0.3
1860,-0.92,-1.53,-0.41
1861,-0.6,-1.15,-0.13
1862,-1.56,-1.83,-1.01
1863,-2.12,-2.51,-1.5
1864,-1.89,-2.28,-1.37
1865,-1.2,-1.71,-0.58
1866,-1.35,-1.84,-0.86
1867,-1.67,-2.3,-1.03
1868,-0.93,-1.51,-0.41
1869,-0.98,-1.5,-0.38
1870,-0.13,-0.77,0.34
1871,-0.54,-1.05,-0.06
1872,-0.28,-0.8,0.38
1873,-1.01,-1.45,-0.51
1874,-1.48,-1.93,-0.87
1875,-0.27,-0.85,0.12
1876,-0.13,-0.56,0.28
1877,-0.1,-0.75,0.43
1878,-0.1,-0.59,0.4
1879,-0.33,-0.92,0.12
1880,-0.81,-1.42,-0.29
1881,-0.8,-1.32,-0.26
1882,-1.03,-1.5,-0.42
1883,-0.78,-1.32,-0.26
1884,-1.05,-1.62,-0.5
1885,-1.42,-1.89,-0.68
1886,-0.88,-1.31,-0.22
1887,-0.86,-1.36,-0.2
1888,-1.1,-1.56,-0.51
1889,-1.01,-1.5,-0.39
1890,-0.86,-1.36,-0.37
1891,-1.09,-1.55,-0.46
1892,-1.19,-1.58,-0.65
1893,-0.7,-1.24,-0.08
1894,-0.95,-1.49,-0.36
1895,-0.17,-0.69,0.25
1896,-0.36,-0.84,0.23
1897,-0.57,-1.15,0.01
1898,-0.53,-1,0.02
1899,-0.76,-1.17,-0.24
1900,-1.47,-1.94,-0.83
1901,-0.52,-1.14,-0.13
1902,-0.77,-1.28,-0.26
1903,-1.1,-1.59,-0.57
1904,-0.82,-1.29,-0.13
1905,-1.75,-2.26,-1.1
1906,-1.13,-1.5,-0.57
1907,-1.71,-2.22,-1.17
1908,-0.33,-1,0.2
1909,-0.49,-1.01,-0.04
1910,-1.09,-1.52,-0.58
1911,-1.31,-1.74,-0.72
1912,-0.68,-1.17,-0.06
1913,-1.05,-1.67,-0.48
1914,-0.84,-1.31,-0.32
1915,-0.63,-1.2,-0.04
1916,-0.42,-0.92,0.22
1917,-0.08,-0.68,0.44
1918,-0.71,-1.27,-0.29
1919,-1.23,-1.68,-0.69
1920,-0.44,-1.01,0.18
1921,-0.65,-1.11,-0.2
1922,0.04,-0.59,0.54
1923,-0.4,-0.89,0.14
1924,-0.08,-0.64,0.35
1925,-0.13,-0.58,0.34
1926,-0.04,-0.53,0.55
1927,0.13,-0.55,0.59
1928,-0.4,-1,0.11
1929,-0.26,-0.94,0.44
1930,-0.23,-0.84,0.31
1931,-0.11,-0.7,0.46
1932,0.05,-0.57,0.58
1933,-0.06,-0.54,0.49
1934,0.43,-0.22,0.88
1935,-0.11,-0.71,0.4
1936,-0.4,-0.91,0.02
1937,-0.15,-0.69,0.36
1938,0.14,-0.35,0.66
1939,0.52,-0.08,1.12
1940,0.79,0.13,1.25
1941,-0.5,-1.1,0.06
1942,0.44,-0.16,1.02
1943,-0.29,-0.75,0.12
1944,-0.18,-0.71,0.35
1945,0.11,-0.44,0.6
1946,0.11,-0.45,0.65
1947,-0.08,-0.74,0.37
1948,-0.13,-0.63,0.35
1949,-0.64,-1.27,-0.13
1950,-0.19,-0.74,0.3
1951,-0.6,-1.19,-0.01
1952,-0.3,-0.87,0.19
1953,0.62,-0.08,1.05
1954,0.05,-0.51,0.55
1955,0.2,-0.36,0.62
1956,0.41,-0.12,0.88
1957,0.44,-0.19,0.83
1958,0.22,-0.43,0.68
1959,0.66,0.11,1.13
1960,1.31,0.54,1.69
1961,0.79,0.17,1.19
1962,0.1,-0.47,0.53
1963,0.21,-0.37,0.76
1964,0.41,-0.25,0.85
1965,-0.07,-0.68,0.51
1966,-0.11,-0.59,0.35
1967,-0.22,-0.81,0.36
1968,-0.2,-0.73,0.23
1969,0.51,-0.15,0.88
1970,-0.05,-0.68,0.37
1971,-0.03,-0.59,0.41
1972,-0.38,-0.76,0.26
1973,-0.38,-0.92,0.18
1974,-0.9,-1.33,-0.29
1975,-0.73,-1.33,-0.3
1976,-0.45,-1.05,0.12
1977,0.26,-0.47,0.9
1978,0.01,-0.67,0.57
1979,-0.18,-0.76,0.4
1980,0.17,-0.49,0.66
1981,-0.33,-0.96,0.19
1982,-0.06,-0.51,0.45
1983,0.23,-0.37,0.71
1984,0.18,-0.52,0.72
1985,0.61,-0.13,1.09
1986,0.72,0.18,1.38
1987,-0.18,-0.9,0.44
1988,0.3,-0.33,0.67
1989,-0.14,-0.84,0.59
1990,-0.09,-0.7,0.46
1991,0.18,-0.54,0.76
1992,-0.71,-1.27,-0.13
1993,0.45,-0.29,0.91
1994,0.46,-0.27,1.2
1995,0.69,-0.1,1.29
1996,0.78,-0.23,1.47
1997,1.06,-0.01,1.7
1998,-0.07,-0.85,0.77
1999,0.2,-0.68,0.95
2000,-0.17,-0.88,0.54
